Country Name,Region,numeric_region,2010 (GDP per capita (current US$)),"2010 (GNI per capita, Atlas method (current US$))","2010 (Gross enrolment ratio, primary and secondary, female (%))",2011 (GDP per capita (current US$)),"2011 (GNI per capita, Atlas method (current US$))","2011 (Gross enrolment ratio, primary and secondary, female (%))",2012 (GDP per capita (current US$)),"2012 (GNI per capita, Atlas method (current US$))","2012 (Gross enrolment ratio, primary and secondary, female (%))",2013 (GDP per capita (current US$)),"2013 (GNI per capita, Atlas method (current US$))","2013 (Gross enrolment ratio, primary and secondary, female (%))",2014 (GDP per capita (current US$)),"2014 (GNI per capita, Atlas method (current US$))","2014 (Gross enrolment ratio, primary and secondary, female (%))",Income group,numeric_income
Ecuador,Latin America & Caribbean,3,4657.3023611471,4410.0,100.023887634277,5223.35176320248,4900.0,100.715538024902,5702.10431276527,5410.0,101.646873474121,6074.09082895834,5830.0,110.355026245117,6396.63048339218,6130.0,109.875419616699,Upper middle income,2
Dominican Republic,Latin America & Caribbean,3,5451.06695994465,5230.0,90.7153701782227,5759.06429998817,5410.0,90.5875015258789,5968.87676663626,5660.0,89.4360198974609,6027.05554403674,5850.0,90.1402435302734,6268.69212177713,6110.0,89.2331771850586,Upper middle income,2
Peru,Latin America & Caribbean,3,5022.49319096369,4360.0,103.700401306152,5771.56587815221,4880.0,102.054611206055,6387.78528050603,5670.0,97.3522186279297,6583.11624846311,6270.0,100.628356933594,6491.05245028136,6360.0,98.7825393676758,Upper middle income,2
Costa Rica,Latin America & Caribbean,3,8199.41462068027,7230.0,110.350761413574,9186.59638993395,8060.0,110.983581542969,9985.36958970111,9210.0,111.958877563477,10569.6663143866,9810.0,114.385467529297,10647.4417945857,10200.0,116.564971923828,Upper middle income,2
St. Vincent and the Grenadines,Latin America & Caribbean,3,6231.77023247462,6030.0,104.528869628906,6183.67682211986,6070.0,98.8949813842773,6338.11778081316,6350.0,101.406867980957,6597.21138079169,6550.0,101.678527832031,6650.06112836686,6630.0,103.101051330566,Upper middle income,2
Guatemala,Latin America & Caribbean,3,2825.52406953376,2700.0,91.8322219848633,3187.84529589412,2850.0,91.0992584228516,3299.60513936372,3090.0,88.3507766723633,3452.82893369505,3310.0,86.3518371582031,3687.76376676599,3450.0,83.9022598266602,Upper middle income,2
"Egypt, Arab Rep.",Middle East & North Africa,6,2602.47954869567,2330.0,88.2083511352539,2747.48032671166,2520.0,90.6726989746094,3181.44170830415,2790.0,94.6758499145508,3213.38915790942,2990.0,95.4296875,3327.75424726108,3180.0,95.3179779052734,Lower middle income,1
"Iran, Islamic Rep.",Middle East & North Africa,6,6531.9274296787,6140.0,90.1643218994141,7729.34335288426,6790.0,92.2924423217773,7832.90263547528,7050.0,93.8478164672852,6036.1920879904,6950.0,102.643241882324,5540.98413566175,6470.0,100.128952026367,Lower middle income,1
Israel,Middle East & North Africa,6,30642.9406174863,29580.0,103.925979614258,33689.8385335933,31440.0,104.055168151855,32525.9565867323,32180.0,104.065933227539,36291.2321104804,34310.0,103.647071838379,37539.9518166878,35790.0,103.559646606445,High income,3
West Bank and Gaza,Middle East & North Africa,6,2338.71987682303,2320.0,89.2527084350586,2664.95138463952,2690.0,89.2816314697266,2787.16973802917,2970.0,89.1607208251953,2992.20099455427,3120.0,89.1859893798828,2960.77800405245,3180.0,89.1166763305664,Upper middle income,2
Malta,Middle East & North Africa,6,21087.7946931036,20530.0,87.0461196899414,22833.3612658162,21430.0,81.6515426635742,21942.1147427584,21650.0,82.4265594482422,23964.4955138809,22790.0,83.9464492797852,26248.771888446,24300.0,86.3348770141602,High income,3
Kuwait,Middle East & North Africa,6,38497.6169579293,42060.0,96.4785385131836,48268.5912045543,43510.0,98.032600402832,51264.0713358672,49950.0,100.408798217773,48399.9058087085,51990.0,100.193397521973,42996.4081162021,49770.0,100.788650512695,High income,3
United States,North America,7,48373.8788155779,48950.0,97.6066131591797,49790.6654782305,50460.0,97.6592025756836,51450.122295058,52540.0,97.150749206543,52787.0269489935,53660.0,97.6330795288086,54598.5506887519,55350.0,98.8507919311523,High income,3
Afghanistan,South Asia,1,553.300289383064,500.0,63.5830307006836,603.53702306241,560.0,64.9853515625,669.009050888028,670.0,68.5631484985352,631.744970641527,670.0,67.9523086547852,612.069651391198,630.0,67.9989318847656,Low income,0
Nepal,South Asia,1,592.183521642014,540.0,95.087532043457,692.116684217348,600.0,98.2873382568359,681.792586817722,690.0,99.6286087036133,688.617278796698,720.0,98.6892318725586,706.238697681072,730.0,98.0454177856445,Lower middle income,1
Bhutan,South Asia,1,2178.92138307967,1970.0,89.7899017333984,2458.0459761545,2150.0,92.5245513916016,2422.00801577828,2290.0,94.775749206543,2350.88288924473,2300.0,93.3738021850586,2504.71740655941,2330.0,95.4429016113281,Lower middle income,1
Pakistan,South Asia,1,1040.14226787636,1080.0,54.8464012145996,1226.21531390333,1150.0,53.6599884033203,1261.20896743422,1260.0,54.3683280944824,1272.44106100063,1360.0,54.6536483764648,1316.98096583434,1390.0,57.9332618713379,Lower middle income,1
Cabo Verde,Sub-Saharan Africa,5,3312.82598480901,3330.0,100.520957946777,3670.42945259692,3450.0,102.508613586426,3408.48276238421,3380.0,103.965560913086,3558.79631355078,3440.0,105.631797790527,3529.61840305663,3310.0,103.935173034668,Lower middle income,1
Burundi,Sub-Saharan Africa,5,231.194325649216,210.0,72.2538909912109,260.479907338153,230.0,76.2378768920898,265.285605131269,260.0,77.5942687988281,282.755525208188,280.0,79.438362121582,312.748979387017,290.0,82.3486175537109,Low income,0
Burkina Faso,Sub-Saharan Africa,5,575.446452687734,570.0,47.3906898498535,666.840410055466,600.0,50.3850898742676,673.822818226635,650.0,53.1721382141113,699.781537016479,690.0,55.7479400634766,703.821656461717,680.0,57.7852592468262,Low income,0
Rwanda,Sub-Saharan Africa,5,563.491048683175,560.0,93.9991226196289,617.310764781771,600.0,95.5984802246094,678.079697291679,650.0,96.0895614624023,688.876855732777,680.0,94.8585510253906,706.569951658266,700.0,92.2003936767578,Low income,0
Niger,Sub-Saharan Africa,5,348.151510969273,350.0,35.6519584655762,375.58198660135,360.0,37.9123497009277,391.515502437865,390.0,39.7304611206055,416.14008377196,400.0,40.7082901000977,429.790888993092,420.0,42.0486297607422,Low income,0
Mozambique,Sub-Saharan Africa,5,419.225814942685,460.0,73.3389129638672,526.531351664068,480.0,71.7098007202148,566.051387255338,520.0,71.0562133789063,605.985608081366,590.0,71.3716583251953,623.287114146296,620.0,71.4043121337891,Low income,0
Seychelles,Sub-Saharan Africa,5,10804.6844747547,10190.0,91.9666290283203,12189.0951601357,11060.0,94.0208587646484,12845.17363161,12240.0,94.3283920288086,15687.3479494868,13500.0,90.5473175048828,15570.7789222605,14100.0,89.4529418945313,High income,3
Mauritius,Sub-Saharan Africa,5,8000.37643182154,8250.0,96.5080871582031,9197.02697152061,8580.0,97.3967132568359,9291.22761861899,9260.0,98.2918472290039,9637.00265000958,9790.0,98.984130859375,10153.9382184867,9790.0,101.024711608887,Upper middle income,2
Mauritania,Sub-Saharan Africa,5,1203.38366252431,1130.0,58.959171295166,1393.26173363381,1200.0,59.3335113525391,1364.2839258409,1310.0,61.6282691955566,1450.57794904371,1410.0,63.7310600280762,1326.66865421644,1380.0,64.8256378173828,Lower middle income,1
South Africa,Sub-Saharan Africa,5,7361.75585035621,6230.0,98.1909103393555,8058.83313537623,7040.0,97.8478698730469,7548.25563770966,7620.0,98.575569152832,6880.44567306871,7400.0,99.4162063598633,6484.58498261381,6800.0,99.9083633422852,Upper middle income,2
Malawi,Sub-Saharan Africa,5,458.868174427665,430.0,89.4319534301758,512.125405055438,470.0,91.2658309936523,374.501880192755,440.0,91.8005599975586,332.922303904319,390.0,96.3234329223633,354.725396088931,350.0,97.7120208740234,Low income,0
Lesotho,Sub-Saharan Africa,5,1169.26784178666,1330.0,88.6594772338867,1350.67765339316,1420.0,89.090446472168,1281.62055793461,1550.0,89.5532684326172,1192.99877202102,1490.0,87.8100509643555,1218.46610553204,1380.0,86.6418533325195,Lower middle income,1
