Country Name,Country Code,Indicator Name,Indicator Code,2014
Czech Republic,CZE,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,60.13031006
Denmark,DNK,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,55.26293945
Denmark,DNK,"Percentage of graduates from tertiary education graduating from Engineering, Manufacturing and Construction programmes, both sexes (%)",SE.TER.GRAD.EN.ZS,3.850749969
Denmark,DNK,"Percentage of graduates from tertiary education graduating from Health and Welfare programmes, both sexes (%)",SE.TER.GRAD.HL.ZS,12.5473299
Denmark,DNK,"Percentage of graduates from tertiary education graduating from Humanities and Arts programmes, both sexes (%)",SE.TER.GRAD.HU.ZS,11.73589993
Denmark,DNK,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,0
Denmark,DNK,"Percentage of graduates from tertiary education graduating from Science programmes, both sexes (%)",SE.TER.GRAD.SC.ZS,26.44562912
Denmark,DNK,"Percentage of graduates from tertiary education graduating from Services programmes, both sexes (%)",SE.TER.GRAD.SV.ZS,1.340999961
Denmark,DNK,"Percentage of graduates from tertiary education graduating from Social Sciences, Business and Law programmes, both sexes (%)",SE.TER.GRAD.SS.ZS,8.474499702
Denmark,DNK,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,58.30936813
Dominican Republic,DOM,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,62.8996582
Dominican Republic,DOM,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,63.01924133
Ecuador,ECU,"Percentage of graduates from tertiary education graduating from Engineering, Manufacturing and Construction programmes, both sexes (%)",SE.TER.GRAD.EN.ZS,2.051069975
Ecuador,ECU,"Percentage of graduates from tertiary education graduating from Health and Welfare programmes, both sexes (%)",SE.TER.GRAD.HL.ZS,9.650400162
Ecuador,ECU,"Percentage of graduates from tertiary education graduating from Humanities and Arts programmes, both sexes (%)",SE.TER.GRAD.HU.ZS,3.348740101
Ecuador,ECU,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,0
Ecuador,ECU,"Percentage of graduates from tertiary education graduating from Science programmes, both sexes (%)",SE.TER.GRAD.SC.ZS,35.5699501
Ecuador,ECU,"Percentage of graduates from tertiary education graduating from Services programmes, both sexes (%)",SE.TER.GRAD.SV.ZS,2.581830025
Ecuador,ECU,"Percentage of graduates from tertiary education graduating from Social Sciences, Business and Law programmes, both sexes (%)",SE.TER.GRAD.SS.ZS,6.931369781
Ecuador,ECU,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,58.6074295
"Egypt, Arab Rep.",EGY,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,38.04243088
El Salvador,SLV,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,61.33742142
El Salvador,SLV,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,0
El Salvador,SLV,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,56.38056946
Eritrea,ERI,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,33.94308853
Eritrea,ERI,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,26.31772995
Estonia,EST,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,74.16509247
Estonia,EST,"Percentage of graduates from tertiary education graduating from Engineering, Manufacturing and Construction programmes, both sexes (%)",SE.TER.GRAD.EN.ZS,5.94701004
Estonia,EST,"Percentage of graduates from tertiary education graduating from Health and Welfare programmes, both sexes (%)",SE.TER.GRAD.HL.ZS,15.26006031
Estonia,EST,"Percentage of graduates from tertiary education graduating from Humanities and Arts programmes, both sexes (%)",SE.TER.GRAD.HU.ZS,13.04220009
Estonia,EST,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,0
Estonia,EST,"Percentage of graduates from tertiary education graduating from Science programmes, both sexes (%)",SE.TER.GRAD.SC.ZS,23.11088943
Estonia,EST,"Percentage of graduates from tertiary education graduating from Services programmes, both sexes (%)",SE.TER.GRAD.SV.ZS,1.952890038
Estonia,EST,"Percentage of graduates from tertiary education graduating from Social Sciences, Business and Law programmes, both sexes (%)",SE.TER.GRAD.SS.ZS,8.037289619
Estonia,EST,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,66.38861847
Ethiopia,ETH,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,33.5200386
Finland,FIN,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,64.28150177
Finland,FIN,"Percentage of graduates from tertiary education graduating from Engineering, Manufacturing and Construction programmes, both sexes (%)",SE.TER.GRAD.EN.ZS,3.879129887
Finland,FIN,"Percentage of graduates from tertiary education graduating from Health and Welfare programmes, both sexes (%)",SE.TER.GRAD.HL.ZS,20.65036011
Finland,FIN,"Percentage of graduates from tertiary education graduating from Humanities and Arts programmes, both sexes (%)",SE.TER.GRAD.HU.ZS,13.15565014
Finland,FIN,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,0.408329993
Finland,FIN,"Percentage of graduates from tertiary education graduating from Science programmes, both sexes (%)",SE.TER.GRAD.SC.ZS,17.91083908
Finland,FIN,"Percentage of graduates from tertiary education graduating from Services programmes, both sexes (%)",SE.TER.GRAD.SV.ZS,1.945140004
Finland,FIN,"Percentage of graduates from tertiary education graduating from Social Sciences, Business and Law programmes, both sexes (%)",SE.TER.GRAD.SS.ZS,7.249710083
Finland,FIN,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,60.40869904
France,FRA,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,60.64009094
France,FRA,"Percentage of graduates from tertiary education graduating from Engineering, Manufacturing and Construction programmes, both sexes (%)",SE.TER.GRAD.EN.ZS,5.773749828
France,FRA,"Percentage of graduates from tertiary education graduating from Health and Welfare programmes, both sexes (%)",SE.TER.GRAD.HL.ZS,14.95606041
France,FRA,"Percentage of graduates from tertiary education graduating from Humanities and Arts programmes, both sexes (%)",SE.TER.GRAD.HU.ZS,9.387029648
France,FRA,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,2.057369947
France,FRA,"Percentage of graduates from tertiary education graduating from Science programmes, both sexes (%)",SE.TER.GRAD.SC.ZS,33.74847031
France,FRA,"Percentage of graduates from tertiary education graduating from Services programmes, both sexes (%)",SE.TER.GRAD.SV.ZS,1.595860004
France,FRA,"Percentage of graduates from tertiary education graduating from Social Sciences, Business and Law programmes, both sexes (%)",SE.TER.GRAD.SS.ZS,7.882929802
France,FRA,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,55.883461
Georgia,GEO,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,62.67847061
Georgia,GEO,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,0
Georgia,GEO,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,62.25009918
Germany,DEU,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,55.99687958
Ghana,GHA,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,41.74216843
Ghana,GHA,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,39.26522827
Greece,GRC,"Percentage of graduates from tertiary education graduating from Engineering, Manufacturing and Construction programmes, both sexes (%)",SE.TER.GRAD.EN.ZS,7.401569843
Greece,GRC,"Percentage of graduates from tertiary education graduating from Health and Welfare programmes, both sexes (%)",SE.TER.GRAD.HL.ZS,18.14738083
Greece,GRC,"Percentage of graduates from tertiary education graduating from Humanities and Arts programmes, both sexes (%)",SE.TER.GRAD.HU.ZS,11.35492039
Greece,GRC,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,0
Greece,GRC,"Percentage of graduates from tertiary education graduating from Science programmes, both sexes (%)",SE.TER.GRAD.SC.ZS,19.71920967
Greece,GRC,"Percentage of graduates from tertiary education graduating from Services programmes, both sexes (%)",SE.TER.GRAD.SV.ZS,4.015749931
Greece,GRC,"Percentage of graduates from tertiary education graduating from Social Sciences, Business and Law programmes, both sexes (%)",SE.TER.GRAD.SS.ZS,12.71578979
Greece,GRC,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,57.77745056
Guinea,GIN,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,33.00870132
Honduras,HND,"Percentage of graduates from Social Sciences, Business and Law programmes in tertiary education who are female (%)",SE.TER.GRAD.FE.SS.ZS,66.79380798
Honduras,HND,"Percentage of graduates from tertiary education graduating from programmes in unspecified fields, both sexes (%)",SE.TER.GRAD.OT.ZS,0
Honduras,HND,Percentage of graduates from tertiary education who are female (%),SE.TER.GRAD.FE.ZS,64.83586121
